name,brand,category,price,volume,percentage,description,image_url,in_stock
Колбаса Докторская,Черкизово,Мясо и птица,425.00,400г,0%,Колбаса вареная,https://example.com/doktorskaya.jpg,true
Сосиски молочные,Черкизово,Мясо и птица,285.00,450г,0%,Сосиски вареные,https://example.com/sosiski.jpg,true
Пельмени Сибирские,Цезарь,Мясо и птица,245.00,800г,0%,Пельмени из говядины и свинины,https://example.com/pelmeni.jpg,true
Йогурт питьевой клубника,Активиа,Молочные продукты,85.00,290г,2.4%,Йогурт обогащенный,https://example.com/activia-strawberry.jpg,true
Йогурт питьевой персик,Активиа,Молочные продукты,85.00,290г,2.4%,Йогурт обогащенный,https://example.com/activia-peach.jpg,true
Масло сливочное,Простоквашино,Молочные продукты,245.00,180г,82.5%,Масло традиционное,https://example.com/butter.jpg,true
Сыр Российский,Валио,Молочные продукты,485.00,400г,50%,Сыр полутвердый,https://example.com/russian-cheese.jpg,true
Сыр Пармезан,Grana Padano,Молочные продукты,685.00,200г,32%,Сыр твердый выдержанный,https://example.com/parmesan.jpg,true
Пиво светлое,Балтика 3,Напитки,85.00,0.5л,4.8%,Пиво классическое,https://example.com/baltika3.jpg,true
Пиво светлое,Балтика 7,Напитки,95.00,0.5л,5.4%,Пиво экспортное,https://example.com/baltika7.jpg,true
Пиво темное,Балтика 4,Напитки,90.00,0.5л,5.6%,Пиво темное оригинальное,https://example.com/baltika4.jpg,true
Вино красное полусладкое,Kindzmarauli,Напитки,1250.00,0.75л,11%,Вино грузинское,https://example.com/kindzmarauli.jpg,true
Шампанское брют,Абрау-Дюрсо,Напитки,785.00,0.75л,12%,Игристое вино,https://example.com/abrau-brut.jpg,true
Водка,Русский Стандарт,Напитки,685.00,0.5л,40%,Водка класса премиум,https://example.com/russian-standard.jpg,true
Виски,Jack Daniels,Напитки,2850.00,0.7л,40%,Виски Tennessee Whiskey,https://example.com/jack-daniels.jpg,true
